,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdline,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pInvoluntaryContextSwitches,pName,pNumThreads,pVirtualMemoryBytes,pVoluntaryContextSwitches
161,1606674473,2020_11_29_15_28_46_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1339.0,14371.0,26759,382836,bwa,1,195674112,178
146,1606674483,2020_11_29_15_28_47_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1339.0,14371.0,26759,382836,bwa,1,195674112,178
132,1606674493,2020_11_29_15_28_48_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1339.0,14371.0,26759,382836,bwa,1,195674112,178
28,1606674503,2020_11_29_15_28_49_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1339.0,14371.0,26759,382836,bwa,1,195674112,178
85,1606674513,2020_11_29_15_28_50_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1356.0,14534.0,26759,382839,bwa,1,195674112,179
174,1606674523,2020_11_29_15_28_51_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1356.0,14534.0,26759,382839,bwa,1,195674112,179
127,1606674533,2020_11_29_15_28_52_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1370.0,14646.0,26759,382887,bwa,1,195674112,179
194,1606674543,2020_11_29_15_28_53_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1375.0,14678.0,26759,382887,bwa,1,195674112,180
142,1606674553,2020_11_29_15_28_54_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1375.0,14678.0,26759,382887,bwa,1,195674112,180
1,1606674563,2020_11_29_15_28_55_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1390.0,14849.0,26759,382888,bwa,1,195674112,181
148,1606674573,2020_11_29_15_28_56_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1390.0,14849.0,26759,382888,bwa,1,195674112,181
102,1606674583,2020_11_29_15_28_57_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1408.0,15016.0,26759,382891,bwa,1,195674112,182
90,1606674593,2020_11_29_15_28_58_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1408.0,15016.0,26759,382891,bwa,1,195674112,182
180,1606674603,2020_11_29_15_28_59_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1408.0,15016.0,26759,382891,bwa,1,195674112,182
73,1606674613,2020_11_29_15_29_00_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1426.0,15184.0,26759,382895,bwa,1,195674112,183
185,1606674623,2020_11_29_15_29_02_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1426.0,15184.0,26759,382895,bwa,1,195674112,183
170,1606674633,2020_11_29_15_29_03_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1426.0,15184.0,26759,382895,bwa,1,195674112,183
209,1606674643,2020_11_29_15_29_04_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1444.0,15352.000000000002,26759,382897,bwa,1,195674112,184
208,1606674653,2020_11_29_15_29_05_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1444.0,15352.000000000002,26759,382897,bwa,1,195674112,184
96,1606674663,2020_11_29_15_29_06_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1444.0,15352.000000000002,26759,382897,bwa,1,195674112,184
84,1606674673,2020_11_29_15_29_07_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1455.0,15466.0,26759,382899,bwa,1,195674112,185
